id,experience,modality,Authentication algorithm,Algorithm Details,Multimodal,Fusion,continuous,permanence,situational stability
401,S1 in-sample s80 30HB low-HR,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S1 in-sample s80 30HB mid-HR,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S1 in-sample s80 30HB high-HR,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S1 out-of-sample s80 30HB low-HR,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S1 out-of-sample s80 30HB mid-HR,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S1 out-of-sample s80 30HB high-HR,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S2 in-sample s80 30HB low-low,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S2 in-sample s80 30HB low-mid,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 in-sample s80 30HB low-high,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 in-sample s80 30HB mid-low,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 in-sample s80 30HB mid-mid,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S2 in-sample s80 30HB mid-high,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 in-sample s80 30HB high-low,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 in-sample s80 30HB high-mid,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 in-sample s80 30HB high-high,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S2 out-of-sample s80 30HB low-low,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S2 out-of-sample s80 30HB low-mid,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 out-of-sample s80 30HB low-high,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 out-of-sample s80 30HB mid-low,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 out-of-sample s80 30HB mid-mid,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
401,S2 out-of-sample s80 30HB mid-high,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 out-of-sample s80 30HB high-low,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 out-of-sample s80 30HB high-mid,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,some (rest and exercise)
401,S2 out-of-sample s80 30HB high-high,PPG,TCM + LSTM + template matching,"temporal convolutional network (TCN) single wave encoder and LSTM multi wave encoder, then template matching via cosine similarity",no,NA,no,includes training data from several sessions?,no
61,L1HR binary SVM,PPG,SVM,binary SVM with RBF Kernel,no,NA,no,duration for data collection not described,not described
61,L3aHR+Resp binary SVM,PPG+microphone,SVM,binary SVM with RBF Kernel,yes,feature level,no,duration for data collection not described,different situations simulated for respiration
61,L1HR unary SVM,PPG,SVM,unary SVM with Polynomial Kernel,no,NA,no,duration for data collection not described,not described
61,L3aHR+Resp unary SVM,PPG+microphone,SVM,unary SVM with RBF Kernel,yes,feature level,no,duration for data collection not described,different situations simulated for respiration
495,S1,ECG,SVM,quadratic kernel / classification,no,NA,no,no,no controlled environment imposed (real-life conditions)
495,S2,ECG,SVM,quadratic kernel / classification,no,NA,no,"yes, 30 days",no controlled environment imposed (real-life conditions)
495,S3,ECG,SVM,quadratic kernel / classification,no,NA,no,"yes, 30 days",no controlled environment imposed (real-life conditions)
495,S4,ECG,SVM,quadratic kernel / classification,no,NA,no,no,walking + no controlled environment imposed
495,S5,ECG,SVM,quadratic kernel / classification,no,NA,no,"yes, 30 days",walking + no controlled environment imposed
475,LSTM / PM 1 subject,ECG,LSTM,64 hidden LSTM cells + 3 fully connected layers with ReLu,no,NA,no,no,no different activity levels
475,LSTM / PM 2 subject,ECG,LSTM,64 hidden LSTM cells + 3 fully connected layers with ReLu,no,NA,no,no,no different activity levels
475,LSTM / PM 3 subject,ECG,LSTM,64 hidden LSTM cells + 3 fully connected layers with ReLu,no,NA,no,no,no different activity levels
475,LSTM / PM 4 subject,ECG,LSTM,64 hidden LSTM cells + 3 fully connected layers with ReLu,no,NA,no,no,no different activity levels
475,LSTM / PM 5 subject,ECG,LSTM,64 hidden LSTM cells + 3 fully connected layers with ReLu,no,NA,no,no,no different activity levels
475,AE / PM 1 subject,ECG,Autoencoder,2 LSTM encoder layers + feature vectors + 2 LSTM decoder layers + dense layer,no,NA,no,no,no different activity levels
475,AE / PM 2 subject,ECG,Autoencoder,2 LSTM encoder layers + feature vectors + 2 LSTM decoder layers + dense layer,no,NA,no,no,no different activity levels
475,AE / PM 3 subject,ECG,Autoencoder,2 LSTM encoder layers + feature vectors + 2 LSTM decoder layers + dense layer,no,NA,no,no,no different activity levels
475,AE / PM 4 subject,ECG,Autoencoder,2 LSTM encoder layers + feature vectors + 2 LSTM decoder layers + dense layer,no,NA,no,no,no different activity levels
475,AE / PM 5 subject,ECG,Autoencoder,2 LSTM encoder layers + feature vectors + 2 LSTM decoder layers + dense layer,no,NA,no,no,no different activity levels
460,460.0.1,ECG,distance based,Distance-based matching with a threshold decision rule. Does not specify the distance measure used.,no,NA,no,some (6 hour long session),"no controlled environment imposed (real-life conditions) or different activity levels, not sufficiently described"
459,level 1,PPG,FF-NN,"Feed forward, no details provided",no,NA,no,no,no
459,level 2,PPG,FF-NN,"Feed forward, no details provided",no,NA,no,no,no
459,level 3,PPG,FF-NN,"Feed forward, no details provided",no,NA,no,no,no
459,level 4,PPG,FF-NN,"Feed forward, no details provided",no,NA,no,no,no
459,level fusion,PPG,FF-NN,"Feed forward, no details provided",no,NA,no,no,no
455,time,ECG,RF,NA,no,NA,no,no,no
455,wavelet,ECG,RF,NA,no,NA,no,no,no
455,DL,ECG,CNN,"1D convolutional neural network
with max pooling, dropout, signal flattening and dense output layer",no,NA,no,no,no
447,ResNet50 1s Sc2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 1s Sc4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 1s Sc10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 1s Sp2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 1s Sp4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 1s Sp10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 1s Mel2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 1s Mel4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 1s Mel10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Sc2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Sc4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Sc10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Sp2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Sp4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Sp10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Mel2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Mel4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 3s Mel10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Sc2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Sc4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Sc10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Sp2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Sp4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Sp10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Mel2,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Mel4,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,ResNet50 5s Mel10,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,different activity levels
447,DensNet201 1s Sc2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 1s Sc4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 1s Sc10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 1s Sp2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 1s Sp4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 1s Sp10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 1s Mel2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 1s Mel4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 1s Mel10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Sc2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Sc4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Sc10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Sp2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Sp4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Sp10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Mel2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Mel4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 3s Mel10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Sc2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Sc4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Sc10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Sp2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Sp4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Sp10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Mel2,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Mel4,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,DensNet201 5s Mel10,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,different activity levels
447,ResNet50 1s Sc2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel2 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel4 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel10 Resting,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel2 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel4 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel10 Walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel2 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel4 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel10 Standing,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sc10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Sp10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 1s Mel10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sc10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Sp10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 3s Mel10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sc10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Sp10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel2 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel4 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,ResNet50 5s Mel10 walking,ECG,CNN,CNN with residual connections (ResNet50),no,NA,no,no,no
447,DenseNet201 1s Sc2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sc10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Sp10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 1s Mel10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sc10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Sp10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 3s Mel10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc4 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sc10 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
447,DenseNet201 5s Sp2 Resting,ECG,CNN,CNN with dense connections (DensNet201),no,NA,no,no,no
